SampleID	geneID	count
D16.1N5T29	K00064	0
D16.1N5T29	K00065	14
D16.1N5T29	K00066	149
D16.1N5T29	K00067	1850
D16.1N5T29	K00068	15
D16.1N5T29	K00073	2
D16.1N5T29	K00074	199
D16.1N5T29	K00075	926
D16.1N5T29	K00076	65
D16.1N5T29	K00077	217
D16.1N5T29	K00082	4
D16.1N5T29	K00086	4
D16.1N5T29	K00087	139
D16.1N5T29	K00088	3438
D16.1N5T29	K00090	1
D16.1N5T29	K00091	21
D16.1N5T29	K00094	0
D16.1N5T29	K00096	94
D16.1N5T29	K00097	908
D16.1N5T29	K00098	0
D16.1N5T29	K00099	1919
D16.1N5T29	K00100	13
D16.1N5T29	K00101	1
D16.1N5T29	K00102	0
D16.1N5T29	K00104	127
D16.1N5T29	K00108	0
D16.1N5T29	K00111	759
D16.1N5T29	K00112	94
D16.1N5T29	K00113	377
D16.1N5T29	K00116	21
D16.1N5T29	K00117	0
D16.1N5T29	K00121	2
D16.1N5T29	K00122	0
D16.1N5T29	K00123	320
D16.1N5T29	K00124	76
D16.1N5T29	K00127	48
D16.1N5T29	K00128	84
D16.1N5T29	K00130	0
D16.1N5T29	K00131	5
D16.1N5T29	K00132	2
D16.1N5T29	K00133	2274
D16.1N5T29	K00134	2643
D16.1N5T29	K00135	47
D16.1N5T29	K00137	0
D16.1N5T29	K00138	2
D16.1N5T29	K00140	37
D16.1N5T29	K00145	1195
D16.1N5T29	K00146	0
D16.1N5T29	K00147	1218
D16.1N5T29	K00148	0
D16.1N5T29	K00150	7
D16.1N5T29	K00151	0
D16.1N5T29	K00153	0
D16.1N5T29	K00154	20
D16.1N5T29	K00156	0
D6.3N1T42	K00001	294
D6.3N1T42	K00002	2
D6.3N1T42	K00003	876
D6.3N1T42	K00004	0
D6.3N1T42	K00005	59
D6.3N1T42	K00007	0
D6.3N1T42	K00008	226
D6.3N1T42	K00009	2
D6.3N1T42	K00010	64
D6.3N1T42	K00012	4948
D6.3N1T42	K00013	2154
D6.3N1T42	K00014	1061
D6.3N1T42	K00015	39
D6.3N1T42	K00016	1163
D6.3N1T42	K00018	1181
D6.3N1T42	K00019	5
D6.3N1T42	K00020	163
D6.3N1T42	K00021	0
D6.3N1T42	K00023	0
D6.3N1T42	K00024	3154
D6.3N1T42	K00027	175
D6.3N1T42	K00029	3261
D6.3N1T42	K00030	72
D6.3N1T42	K00031	496
D6.3N1T42	K00032	0
D6.3N1T42	K00033	967
D6.3N1T42	K00034	0
D6.3N1T42	K00036	836
D6.3N1T42	K00038	0
D6.3N1T42	K00039	0
D6.3N1T42	K00040	148
D6.3N1T42	K00041	813
D6.3N1T42	K00042	8
D6.3N1T42	K00043	0
D6.3N1T42	K00045	557
D6.3N1T42	K00046	1552
D6.3N1T42	K00048	706
D6.3N1T42	K00052	2166
D6.3N1T42	K00053	2222
D6.3N1T42	K00054	52
D6.3N1T42	K00055	20
D6.3N1T42	K00057	1748
D6.3N1T42	K00058	1593
D6.3N1T42	K00059	2365
D6.3N1T42	K00060	51
D6.3N1T42	K00064	0
D6.3N1T42	K00065	58
D6.3N1T42	K00066	0
D6.3N1T42	K00067	2321.5
D6.3N1T42	K00068	0
D6.3N1T42	K00073	0
D6.3N1T42	K00074	179
D6.3N1T42	K00075	1282
D6.3N1T42	K00076	27
D6.3N1T42	K00077	1000
D6.3N1T42	K00082	4
D6.3N1T42	K00086	28
D6.3N1T42	K00087	19
D6.3N1T42	K00088	4757
D6.3N1T42	K00090	4
D6.3N1T42	K00091	2
D6.3N1T42	K00094	0
D6.3N1T42	K00096	320
D6.3N1T42	K00097	1276
D6.3N1T42	K00098	0
D6.3N1T42	K00099	2431
D6.3N1T42	K00100	15
D6.3N1T42	K00101	0
D6.3N1T42	K00102	7
D6.3N1T42	K00104	177
D6.3N1T42	K00108	0
D6.3N1T42	K00111	2123
D6.3N1T42	K00112	171
D6.3N1T42	K00113	1094
D6.3N1T42	K00116	9
D6.3N1T42	K00117	0
D6.3N1T42	K00121	0
D6.3N1T42	K00122	0
D6.3N1T42	K00123	2788
D6.3N1T42	K00124	565
D6.3N1T42	K00127	485
D6.3N1T42	K00128	145
D6.3N1T42	K00130	0
D6.3N1T42	K00131	0
D6.3N1T42	K00132	0
D6.3N1T42	K00133	2836
D6.3N1T42	K00134	3283
D6.3N1T42	K00135	76
D6.3N1T42	K00137	0
D6.3N1T42	K00138	0
D6.3N1T42	K00140	36
D6.3N1T42	K00145	2410
D6.3N1T42	K00146	0
D6.3N1T42	K00147	2126
D6.3N1T42	K00148	0
D6.3N1T42	K00150	0
D6.3N1T42	K00151	0
D6.3N1T42	K00153	0
D6.3N1T42	K00154	1
D6.3N1T42	K00156	1
D6.3N4T42	K00001	179
D6.3N4T42	K00002	30
D6.3N4T42	K00003	932
D6.3N4T42	K00004	2
D6.3N4T42	K00005	26
D6.3N4T42	K00007	0
D6.3N4T42	K00008	343
D6.3N4T42	K00009	12
D6.3N4T42	K00010	119
D6.3N4T42	K00012	5596
D6.3N4T42	K00013	1053
D6.3N4T42	K00014	973
D6.3N4T42	K00015	21
D6.3N4T42	K00016	222
D6.3N4T42	K00018	531
D6.3N4T42	K00019	11
D6.3N4T42	K00020	43
D6.3N4T42	K00021	0
D6.3N4T42	K00023	1
D6.3N4T42	K00024	4056
D6.3N4T42	K00027	307
D6.3N4T42	K00029	3800
D6.3N4T42	K00030	33
D6.3N4T42	K00031	483
D6.3N4T42	K00032	0
D6.3N4T42	K00033	83
D6.3N4T42	K00034	1
D6.3N4T42	K00036	54
D6.3N4T42	K00038	0
D6.3N4T42	K00039	0
D6.3N4T42	K00040	182
D6.3N4T42	K00041	1265
D6.3N4T42	K00042	9
D6.3N4T42	K00043	0
D6.3N4T42	K00045	287
D6.3N4T42	K00046	1324
D6.3N4T42	K00048	717
D6.3N4T42	K00052	1453
D6.3N4T42	K00053	2110
D6.3N4T42	K00054	6
D6.3N4T42	K00055	1
D6.3N4T42	K00057	2042
D6.3N4T42	K00058	1875
D6.3N4T42	K00059	2217
D6.3N4T42	K00060	27
D6.3N4T42	K00064	0
D6.3N4T42	K00065	25
D6.3N4T42	K00066	244
D6.3N4T42	K00067	1998
D6.3N4T42	K00068	9
D6.3N4T42	K00073	1
D6.3N4T42	K00074	169
D6.3N4T42	K00075	810
D6.3N4T42	K00076	303
D6.3N4T42	K00077	259
D6.3N4T42	K00082	14
D6.3N4T42	K00086	0
D6.3N4T42	K00087	119
D6.3N4T42	K00088	4509
D6.3N4T42	K00090	2
D6.3N4T42	K00091	23
D6.3N4T42	K00094	0
D6.3N4T42	K00096	243
D6.3N4T42	K00097	1477
D6.3N4T42	K00098	0
D6.3N4T42	K00099	2179
D6.3N4T42	K00100	30
D6.3N4T42	K00101	0
D6.3N4T42	K00102	1
D6.3N4T42	K00104	89
D6.3N4T42	K00108	0
D6.3N4T42	K00111	1894
D6.3N4T42	K00112	268
D6.3N4T42	K00113	1279
D6.3N4T42	K00116	27
D6.3N4T42	K00117	0
D6.3N4T42	K00121	0
D6.3N4T42	K00122	0
D6.3N4T42	K00123	400
D6.3N4T42	K00124	84
D6.3N4T42	K00127	65
D6.3N4T42	K00128	89
D6.3N4T42	K00130	0
D6.3N4T42	K00131	2
D6.3N4T42	K00132	1
D6.3N4T42	K00133	2905
D6.3N4T42	K00134	3514
D6.3N4T42	K00135	37
D6.3N4T42	K00137	0
D6.3N4T42	K00138	2
D6.3N4T42	K00140	68
D6.3N4T42	K00145	1809
D6.3N4T42	K00146	0
D6.3N4T42	K00147	1247
D6.3N4T42	K00148	0
D6.3N4T42	K00150	3
D6.3N4T42	K00151	0
D6.3N4T42	K00153	0
D6.3N4T42	K00154	27
D6.3N4T42	K00156	1
D6.3N5T42	K00001	83
D6.3N5T42	K00002	60
D6.3N5T42	K00003	940
D6.3N5T42	K00004	0
D6.3N5T42	K00005	72
D6.3N5T42	K00007	0
D6.3N5T42	K00008	469
D6.3N5T42	K00009	56
D6.3N5T42	K00010	184
D6.3N5T42	K00012	4821
D6.3N5T42	K00013	1230
D6.3N5T42	K00014	767
D6.3N5T42	K00015	37
D6.3N5T42	K00016	451
D6.3N5T42	K00018	853
D6.3N5T42	K00019	21
D6.3N5T42	K00020	59
D6.3N5T42	K00021	0
D6.3N5T42	K00023	1
D6.3N5T42	K00024	2896
D6.3N5T42	K00027	716
D6.3N5T42	K00029	2888
D6.3N5T42	K00030	66
D6.3N5T42	K00031	691
D6.3N5T42	K00032	0
D6.3N5T42	K00033	120
D6.3N5T42	K00034	2
D6.3N5T42	K00036	70
D6.3N5T42	K00038	0
D6.3N5T42	K00039	0
D6.3N5T42	K00040	510
D6.3N5T42	K00041	1349
D6.3N5T42	K00042	9
D6.3N5T42	K00043	0
D6.3N5T42	K00045	208
D6.3N5T42	K00046	1213
D6.3N5T42	K00048	802
D6.3N5T42	K00052	1732
D6.3N5T42	K00053	2025
D6.3N5T42	K00054	11
D6.3N5T42	K00055	8
D6.3N5T42	K00057	1827
D6.3N5T42	K00058	1792
D6.3N5T42	K00059	2083.5
D6.3N5T42	K00060	85
D6.3N5T42	K00064	0
D6.3N5T42	K00065	81
D6.3N5T42	K00066	12
D6.3N5T42	K00067	1900.5
D6.3N5T42	K00068	20
D6.3N5T42	K00073	7
D6.3N5T42	K00074	372
D6.3N5T42	K00075	815
D6.3N5T42	K00076	151
D6.3N5T42	K00077	187
D6.3N5T42	K00082	2
D6.3N5T42	K00086	8
D6.3N5T42	K00087	275
D6.3N5T42	K00088	4209
D6.3N5T42	K00090	3
D6.3N5T42	K00091	24
D6.3N5T42	K00094	0
D6.3N5T42	K00096	212
D6.3N5T42	K00097	1074
D6.3N5T42	K00098	0
D6.3N5T42	K00099	2005
D6.3N5T42	K00100	18
D6.3N5T42	K00101	1
D6.3N5T42	K00102	1
D6.3N5T42	K00104	168
D6.3N5T42	K00108	0
D6.3N5T42	K00111	1737
D6.3N5T42	K00112	220
D6.3N5T42	K00113	1049
D6.3N5T42	K00116	24
D6.3N5T42	K00117	0
D6.3N5T42	K00121	1
D6.3N5T42	K00122	0
D6.3N5T42	K00123	342
D6.3N5T42	K00124	78
D6.3N5T42	K00127	59
D6.3N5T42	K00128	199
D6.3N5T42	K00130	1
D6.3N5T42	K00131	0
D6.3N5T42	K00132	11
D6.3N5T42	K00133	2562
D6.3N5T42	K00134	3313
D6.3N5T42	K00135	56
D6.3N5T42	K00137	0
D6.3N5T42	K00138	0
D6.3N5T42	K00140	140
D6.3N5T42	K00145	1619
D6.3N5T42	K00146	0
D6.3N5T42	K00147	1312
D6.3N5T42	K00148	1
D6.3N5T42	K00150	7
D6.3N5T42	K00151	0
D6.3N5T42	K00153	0
D6.3N5T42	K00154	20
D6.3N5T42	K00156	0
D6.3N6T42	K00001	458
D6.3N6T42	K00002	10
D6.3N6T42	K00003	493
D6.3N6T42	K00004	0
D6.3N6T42	K00005	66
D6.3N6T42	K00007	7
D6.3N6T42	K00008	352
D6.3N6T42	K00009	13
D6.3N6T42	K00010	23
D6.3N6T42	K00012	3679
D6.3N6T42	K00013	1883
D6.3N6T42	K00014	869
D6.3N6T42	K00015	7
D6.3N6T42	K00016	569
D6.3N6T42	K00018	1487
D6.3N6T42	K00019	7
D6.3N6T42	K00020	148
D6.3N6T42	K00021	0
D6.3N6T42	K00023	0
D6.3N6T42	K00024	3050
D6.3N6T42	K00027	170
D6.3N6T42	K00029	3411
D6.3N6T42	K00030	82
D6.3N6T42	K00031	733
D6.3N6T42	K00032	0
D6.3N6T42	K00033	954
D6.3N6T42	K00034	0
D6.3N6T42	K00036	1041
D6.3N6T42	K00038	0
D6.3N6T42	K00039	7
D6.3N6T42	K00040	177
D6.3N6T42	K00041	1095
D6.3N6T42	K00042	9
D6.3N6T42	K00043	0
D6.3N6T42	K00045	207
D6.3N6T42	K00046	1678
D6.3N6T42	K00048	1102
D6.3N6T42	K00052	2047
D6.3N6T42	K00053	2436
D6.3N6T42	K00054	18
D6.3N6T42	K00055	5
D6.3N6T42	K00057	1883
D6.3N6T42	K00058	1324
D6.3N6T42	K00059	2620
D6.3N6T42	K00060	53
D6.3N6T42	K00064	0
D6.3N6T42	K00065	36
D6.3N6T42	K00066	7
D6.3N6T42	K00067	2320.5
D6.3N6T42	K00068	4
D6.3N6T42	K00073	1
D6.3N6T42	K00074	148
D6.3N6T42	K00075	1486
D6.3N6T42	K00076	13
D6.3N6T42	K00077	1267
D6.3N6T42	K00082	0
D6.3N6T42	K00086	7
D6.3N6T42	K00087	71
D6.3N6T42	K00088	3900
D6.3N6T42	K00090	8
D6.3N6T42	K00091	0
D6.3N6T42	K00094	0
D6.3N6T42	K00096	374
D6.3N6T42	K00097	1477
D6.3N6T42	K00098	0
D6.3N6T42	K00099	2520
D6.3N6T42	K00100	18
D6.3N6T42	K00101	8
D6.3N6T42	K00102	16
D6.3N6T42	K00104	258
D6.3N6T42	K00108	10
D6.3N6T42	K00111	1606
D6.3N6T42	K00112	289
D6.3N6T42	K00113	703
D6.3N6T42	K00116	33
D6.3N6T42	K00117	28
D6.3N6T42	K00121	10
D6.3N6T42	K00122	0
D6.3N6T42	K00123	1237
D6.3N6T42	K00124	330
D6.3N6T42	K00127	298
D6.3N6T42	K00128	123
D6.3N6T42	K00130	29
D6.3N6T42	K00131	0
D6.3N6T42	K00132	7
D6.3N6T42	K00133	2390
D6.3N6T42	K00134	2647
D6.3N6T42	K00135	43
D6.3N6T42	K00137	5
D6.3N6T42	K00138	7
D6.3N6T42	K00140	18
D6.3N6T42	K00145	1980
D6.3N6T42	K00146	7
D6.3N6T42	K00147	2564
D6.3N6T42	K00148	8
D6.3N6T42	K00150	0
D6.3N6T42	K00151	5
D6.3N6T42	K00153	0
D6.3N6T42	K00154	131
D6.3N6T42	K00156	11
D6.3N7T42	K00001	179
D6.3N7T42	K00002	10
D6.3N7T42	K00003	876
D6.3N7T42	K00004	1
D6.3N7T42	K00005	5
D6.3N7T42	K00007	0
D6.3N7T42	K00008	130
D6.3N7T42	K00009	15
D6.3N7T42	K00010	110
D6.3N7T42	K00012	4659
D6.3N7T42	K00013	917
D6.3N7T42	K00014	895
D6.3N7T42	K00015	15
D6.3N7T42	K00016	206
D6.3N7T42	K00018	411
D6.3N7T42	K00019	0
D6.3N7T42	K00020	26
D6.3N7T42	K00021	0
D6.3N7T42	K00023	0
D6.3N7T42	K00024	3653
D6.3N7T42	K00027	163
D6.3N7T42	K00029	3845
D6.3N7T42	K00030	29
D6.3N7T42	K00031	376
D6.3N7T42	K00032	0
D6.3N7T42	K00033	64
D6.3N7T42	K00034	0
D6.3N7T42	K00036	52
D6.3N7T42	K00038	0
D6.3N7T42	K00039	0
D6.3N7T42	K00040	76
D6.3N7T42	K00041	1232
D6.3N7T42	K00042	6
D6.3N7T42	K00043	1
D6.3N7T42	K00045	218
D6.3N7T42	K00046	1079
D6.3N7T42	K00048	715
D6.3N7T42	K00052	1308
D6.3N7T42	K00053	1891
D6.3N7T42	K00054	17
D6.3N7T42	K00055	0
D6.3N7T42	K00057	1771
D6.3N7T42	K00058	1671
D6.3N7T42	K00059	1969
D6.3N7T42	K00060	20
D6.3N7T42	K00064	0
D6.3N7T42	K00065	22
D6.3N7T42	K00066	232
D6.3N7T42	K00067	1768
D6.3N7T42	K00068	5
D6.3N7T42	K00073	0
D6.3N7T42	K00074	88
D6.3N7T42	K00075	694
D6.3N7T42	K00076	282
D6.3N7T42	K00077	213
D6.3N7T42	K00082	14
D6.3N7T42	K00086	1
D6.3N7T42	K00087	42
D6.3N7T42	K00088	4107
D6.3N7T42	K00090	2
D6.3N7T42	K00091	6
D6.3N7T42	K00094	0
D6.3N7T42	K00096	158
D6.3N7T42	K00097	1266
D6.3N7T42	K00098	0
D6.3N7T42	K00099	1900
D6.3N7T42	K00100	62
D6.3N7T42	K00101	0
D6.3N7T42	K00102	1
D6.3N7T42	K00104	81
D6.3N7T42	K00108	0
D6.3N7T42	K00111	1438
D6.3N7T42	K00112	188
D6.3N7T42	K00113	1014
D6.3N7T42	K00116	4
D6.3N7T42	K00117	0
D6.3N7T42	K00121	0
D6.3N7T42	K00122	0
D6.3N7T42	K00123	251
D6.3N7T42	K00124	63
D6.3N7T42	K00127	41
D6.3N7T42	K00128	61
D6.3N7T42	K00130	0
D6.3N7T42	K00131	2
D6.3N7T42	K00132	1
D6.3N7T42	K00133	2556
D6.3N7T42	K00134	2898
D6.3N7T42	K00135	7
D6.3N7T42	K00137	0
D6.3N7T42	K00138	1
D6.3N7T42	K00140	30
D6.3N7T42	K00145	1635
D6.3N7T42	K00146	0
D6.3N7T42	K00147	1055
D6.3N7T42	K00148	0
D6.3N7T42	K00150	0
D6.3N7T42	K00151	0
D6.3N7T42	K00153	0
D6.3N7T42	K00154	11
D6.3N7T42	K00156	2
D6.6N2T82	K00001	387
D6.6N2T82	K00002	3
D6.6N2T82	K00003	458
D6.6N2T82	K00004	3
D6.6N2T82	K00005	75
D6.6N2T82	K00007	1
D6.6N2T82	K00008	165
D6.6N2T82	K00009	19
D6.6N2T82	K00010	54
D6.6N2T82	K00012	3996
D6.6N2T82	K00013	1925
D6.6N2T82	K00014	952
D6.6N2T82	K00015	11
D6.6N2T82	K00016	453
D6.6N2T82	K00018	1491
D6.6N2T82	K00019	27
D6.6N2T82	K00020	99
D6.6N2T82	K00021	0
D6.6N2T82	K00023	0
D6.6N2T82	K00024	3367
D6.6N2T82	K00027	164
D6.6N2T82	K00029	4090
D6.6N2T82	K00030	23
D6.6N2T82	K00031	522
D6.6N2T82	K00032	0
D6.6N2T82	K00033	1189
D6.6N2T82	K00034	1
D6.6N2T82	K00036	1335
D6.6N2T82	K00038	0
D6.6N2T82	K00039	2
D6.6N2T82	K00040	72
D6.6N2T82	K00041	1073
D6.6N2T82	K00042	15
D6.6N2T82	K00043	0
D6.6N2T82	K00045	343
D6.6N2T82	K00046	1773
D6.6N2T82	K00048	920
D6.6N2T82	K00052	2113
D6.6N2T82	K00053	2314
D6.6N2T82	K00054	8
D6.6N2T82	K00055	2
D6.6N2T82	K00057	1822
D6.6N2T82	K00058	1481
D6.6N2T82	K00059	3172
D6.6N2T82	K00060	46
D6.6N2T82	K00064	0
D6.6N2T82	K00065	34
D6.6N2T82	K00066	5
D6.6N2T82	K00067	2322.5
D6.6N2T82	K00068	4
D6.6N2T82	K00073	13
D6.6N2T82	K00074	132
D6.6N2T82	K00075	1335
D6.6N2T82	K00076	41
D6.6N2T82	K00077	1162
D6.6N2T82	K00082	0
D6.6N2T82	K00086	6
D6.6N2T82	K00087	61
D6.6N2T82	K00088	4100
D6.6N2T82	K00090	10
D6.6N2T82	K00091	1
D6.6N2T82	K00094	1
D6.6N2T82	K00096	324
D6.6N2T82	K00097	1637
D6.6N2T82	K00098	5
D6.6N2T82	K00099	2533
D6.6N2T82	K00100	15
D6.6N2T82	K00101	7
D6.6N2T82	K00102	5
D6.6N2T82	K00104	171
D6.6N2T82	K00108	10
D6.6N2T82	K00111	1476
D6.6N2T82	K00112	142
D6.6N2T82	K00113	777
D6.6N2T82	K00116	54
D6.6N2T82	K00117	6
D6.6N2T82	K00121	2
D6.6N2T82	K00122	0
D6.6N2T82	K00123	1315
D6.6N2T82	K00124	312
D6.6N2T82	K00127	199
D6.6N2T82	K00128	92
D6.6N2T82	K00130	7
D6.6N2T82	K00131	0
D6.6N2T82	K00132	14
D6.6N2T82	K00133	2537
D6.6N2T82	K00134	2888
D6.6N2T82	K00135	99
D6.6N2T82	K00137	3
D6.6N2T82	K00138	2
D6.6N2T82	K00140	24
D6.6N2T82	K00145	2112
D6.6N2T82	K00146	3
D6.6N2T82	K00147	2345
D6.6N2T82	K00148	0
D6.6N2T82	K00150	0
D6.6N2T82	K00151	3
D6.6N2T82	K00153	0
D6.6N2T82	K00154	23
D6.6N2T82	K00156	6
D6.6N3T82	K00001	201
D6.6N3T82	K00002	31
D6.6N3T82	K00003	816
D6.6N3T82	K00004	2
D6.6N3T82	K00005	20
D6.6N3T82	K00007	0
D6.6N3T82	K00008	212
D6.6N3T82	K00009	24
D6.6N3T82	K00010	168
D6.6N3T82	K00012	4876
D6.6N3T82	K00013	1395
D6.6N3T82	K00014	1031
D6.6N3T82	K00015	12
D6.6N3T82	K00016	193
D6.6N3T82	K00018	807
D6.6N3T82	K00019	5
D6.6N3T82	K00020	33
D6.6N3T82	K00021	0
D6.6N3T82	K00023	0
D6.6N3T82	K00024	3573
