SampleID	geneID	count
D6.6N3T82	K00027	323
D6.6N3T82	K00029	4083
D6.6N3T82	K00030	16
D6.6N3T82	K00031	350
D6.6N3T82	K00032	0
D6.6N3T82	K00033	213
D6.6N3T82	K00034	2
D6.6N3T82	K00036	221
D6.6N3T82	K00038	0
D6.6N3T82	K00039	0
D6.6N3T82	K00040	175
D6.6N3T82	K00041	1583
D6.6N3T82	K00042	11
D6.6N3T82	K00043	0
D6.6N3T82	K00045	130
D6.6N3T82	K00046	1423
D6.6N3T82	K00048	1117
D6.6N3T82	K00052	1859
D6.6N3T82	K00053	2287
D6.6N3T82	K00054	9
D6.6N3T82	K00055	1
D6.6N3T82	K00057	1801
D6.6N3T82	K00058	1722
D6.6N3T82	K00059	2138
D6.6N3T82	K00060	52
D6.6N3T82	K00064	0
D6.6N3T82	K00065	11
D6.6N3T82	K00066	215
D6.6N3T82	K00067	2274
D6.6N3T82	K00068	6
D6.6N3T82	K00073	1
D6.6N3T82	K00074	226
D6.6N3T82	K00075	792
D6.6N3T82	K00076	204
D6.6N3T82	K00077	376
D6.6N3T82	K00082	3
D6.6N3T82	K00086	2
D6.6N3T82	K00087	72
D6.6N3T82	K00088	4242
D6.6N3T82	K00090	1
D6.6N3T82	K00091	16
D6.6N3T82	K00094	0
D6.6N3T82	K00096	128
D6.6N3T82	K00097	1184
D6.6N3T82	K00098	0
D6.6N3T82	K00099	2231
D6.6N3T82	K00100	16
D6.6N3T82	K00101	1
D6.6N3T82	K00102	1
D6.6N3T82	K00104	42
D6.6N3T82	K00108	0
D6.6N3T82	K00111	1257
D6.6N3T82	K00112	156
D6.6N3T82	K00113	862
D6.6N3T82	K00116	5
D6.6N3T82	K00117	1
D6.6N3T82	K00121	1
D6.6N3T82	K00122	0
D6.6N3T82	K00123	373
D6.6N3T82	K00124	90
D6.6N3T82	K00127	56
D6.6N3T82	K00128	113
D6.6N3T82	K00130	0
D6.6N3T82	K00131	0
D6.6N3T82	K00132	4
D6.6N3T82	K00133	2696
D6.6N3T82	K00134	3204
D6.6N3T82	K00135	12
D6.6N3T82	K00137	0
D6.6N3T82	K00138	0
D6.6N3T82	K00140	63
D6.6N3T82	K00145	1807
D6.6N3T82	K00146	0
D6.6N3T82	K00147	1612
D6.6N3T82	K00148	0
D6.6N3T82	K00150	2
D6.6N3T82	K00151	0
D6.6N3T82	K00153	0
D6.6N3T82	K00154	19
D6.6N3T82	K00156	0
D6.6N4T82	K00001	368
D6.6N4T82	K00002	11
D6.6N4T82	K00003	586
D6.6N4T82	K00004	3
D6.6N4T82	K00005	111
D6.6N4T82	K00007	0
D6.6N4T82	K00008	288
D6.6N4T82	K00009	22
D6.6N4T82	K00010	83
D6.6N4T82	K00012	4040
D6.6N4T82	K00013	1769
D6.6N4T82	K00014	885
D6.6N4T82	K00015	12
D6.6N4T82	K00016	491
D6.6N4T82	K00018	1290
D6.6N4T82	K00019	62
D6.6N4T82	K00020	62
D6.6N4T82	K00021	0
D6.6N4T82	K00023	0
D6.6N4T82	K00024	3100
D6.6N4T82	K00027	230
D6.6N4T82	K00029	3238
D6.6N4T82	K00030	53
D6.6N4T82	K00031	784
D6.6N4T82	K00032	0
D6.6N4T82	K00033	890
D6.6N4T82	K00034	0
D6.6N4T82	K00036	1092
D6.6N4T82	K00038	0
D6.6N4T82	K00039	0
D6.6N4T82	K00040	164
D6.6N4T82	K00041	919
D6.6N4T82	K00042	23
D6.6N4T82	K00043	0
D6.6N4T82	K00045	368
D6.6N4T82	K00046	1644
D6.6N4T82	K00048	819
D6.6N4T82	K00052	2126
D6.6N4T82	K00053	2156
D6.6N4T82	K00054	16
D6.6N4T82	K00055	8
D6.6N4T82	K00057	1782
D6.6N4T82	K00058	1562
D6.6N4T82	K00059	2933
D6.6N4T82	K00060	54
D6.6N4T82	K00064	0
D6.6N4T82	K00065	48
D6.6N4T82	K00066	2
D6.6N4T82	K00067	2186
D6.6N4T82	K00068	12
D6.6N4T82	K00073	23
D6.6N4T82	K00074	192
D6.6N4T82	K00075	1201
D6.6N4T82	K00076	113
D6.6N4T82	K00077	1012
D6.6N4T82	K00082	0
D6.6N4T82	K00086	10
D6.6N4T82	K00087	117
D6.6N4T82	K00088	4046
D6.6N4T82	K00090	7
D6.6N4T82	K00091	0
D6.6N4T82	K00094	2
D6.6N4T82	K00096	280
D6.6N4T82	K00097	1525
D6.6N4T82	K00098	4
D6.6N4T82	K00099	2441
D6.6N4T82	K00100	20
D6.6N4T82	K00101	2
D6.6N4T82	K00102	8
D6.6N4T82	K00104	277
D6.6N4T82	K00108	4
D6.6N4T82	K00111	1518
D6.6N4T82	K00112	150
D6.6N4T82	K00113	839
D6.6N4T82	K00116	121
D6.6N4T82	K00117	14
D6.6N4T82	K00121	5
D6.6N4T82	K00122	0
D6.6N4T82	K00123	1046
D6.6N4T82	K00124	247
D6.6N4T82	K00127	190
D6.6N4T82	K00128	127
D6.6N4T82	K00130	9
D6.6N4T82	K00131	0
D6.6N4T82	K00132	14
D6.6N4T82	K00133	2438
D6.6N4T82	K00134	2911
D6.6N4T82	K00135	190
D6.6N4T82	K00137	5
D6.6N4T82	K00138	3
D6.6N4T82	K00140	94
D6.6N4T82	K00145	1889
D6.6N4T82	K00146	3
D6.6N4T82	K00147	2125
D6.6N4T82	K00148	0
D6.6N4T82	K00150	0
D6.6N4T82	K00151	1
D6.6N4T82	K00153	0
D6.6N4T82	K00154	5
D6.6N4T82	K00156	9
D6.6N5T82	K00001	111
D6.6N5T82	K00002	60
D6.6N5T82	K00003	922
D6.6N5T82	K00004	2
D6.6N5T82	K00005	48
D6.6N5T82	K00007	0
D6.6N5T82	K00008	382
D6.6N5T82	K00009	56
D6.6N5T82	K00010	193
D6.6N5T82	K00012	3864
D6.6N5T82	K00013	1119
D6.6N5T82	K00014	873
D6.6N5T82	K00015	24
D6.6N5T82	K00016	314
D6.6N5T82	K00018	710
D6.6N5T82	K00019	4
D6.6N5T82	K00020	56
D6.6N5T82	K00021	0
D6.6N5T82	K00023	0
D6.6N5T82	K00024	2588
D6.6N5T82	K00027	697
D6.6N5T82	K00029	2798
D6.6N5T82	K00030	38
D6.6N5T82	K00031	794
D6.6N5T82	K00032	0
D6.6N5T82	K00033	123
D6.6N5T82	K00034	0
D6.6N5T82	K00036	76
D6.6N5T82	K00038	0
D6.6N5T82	K00039	0
D6.6N5T82	K00040	408
D6.6N5T82	K00041	1132
D6.6N5T82	K00042	15
D6.6N5T82	K00043	0
D6.6N5T82	K00045	153
D6.6N5T82	K00046	993
D6.6N5T82	K00048	844
D6.6N5T82	K00052	1544
D6.6N5T82	K00053	1820
D6.6N5T82	K00054	13
D6.6N5T82	K00055	5
D6.6N5T82	K00057	1622
D6.6N5T82	K00058	1796
D6.6N5T82	K00059	2046
D6.6N5T82	K00060	65
D6.6N5T82	K00064	0
D6.6N5T82	K00065	45
D6.6N5T82	K00066	134
D6.6N5T82	K00067	1673
D6.6N5T82	K00068	29
D6.6N5T82	K00073	9
D6.6N5T82	K00074	391
D6.6N5T82	K00075	707
D6.6N5T82	K00076	142
D6.6N5T82	K00077	245
D6.6N5T82	K00082	3
D6.6N5T82	K00086	2
D6.6N5T82	K00087	216
D6.6N5T82	K00088	3662
D6.6N5T82	K00090	3
D6.6N5T82	K00091	53
D6.6N5T82	K00094	0
D6.6N5T82	K00096	173
D6.6N5T82	K00097	895
D6.6N5T82	K00098	0
D6.6N5T82	K00099	1848
D6.6N5T82	K00100	21
D6.6N5T82	K00101	0
D6.6N5T82	K00102	0
D6.6N5T82	K00104	185
D6.6N5T82	K00108	0
D6.6N5T82	K00111	1156
D6.6N5T82	K00112	138
D6.6N5T82	K00113	645
D6.6N5T82	K00116	45
D6.6N5T82	K00117	0
D6.6N5T82	K00121	1
D6.6N5T82	K00122	0
D6.6N5T82	K00123	485
D6.6N5T82	K00124	103
D6.6N5T82	K00127	66
D6.6N5T82	K00128	163
D6.6N5T82	K00130	1
D6.6N5T82	K00131	0
D6.6N5T82	K00132	8
D6.6N5T82	K00133	2289
D6.6N5T82	K00134	2840
D6.6N5T82	K00135	10
D6.6N5T82	K00137	0
D6.6N5T82	K00138	2
D6.6N5T82	K00140	137
D6.6N5T82	K00145	1426
D6.6N5T82	K00146	0
D6.6N5T82	K00147	1373
D6.6N5T82	K00148	1
D6.6N5T82	K00150	2
D6.6N5T82	K00151	0
D6.6N5T82	K00153	0
D6.6N5T82	K00154	14
D6.6N5T82	K00156	0
D6.6N6T82	K00001	158
D6.6N6T82	K00002	10
D6.6N6T82	K00003	705
D6.6N6T82	K00004	0
D6.6N6T82	K00005	9
D6.6N6T82	K00007	1
D6.6N6T82	K00008	140
D6.6N6T82	K00009	10
D6.6N6T82	K00010	159
D6.6N6T82	K00012	4650
D6.6N6T82	K00013	1017
D6.6N6T82	K00014	968
D6.6N6T82	K00015	13
D6.6N6T82	K00016	141
D6.6N6T82	K00018	538
D6.6N6T82	K00019	4
D6.6N6T82	K00020	39
D6.6N6T82	K00021	0
D6.6N6T82	K00023	0
D6.6N6T82	K00024	3693
D6.6N6T82	K00027	145
D6.6N6T82	K00029	3979
D6.6N6T82	K00030	16
D6.6N6T82	K00031	219
D6.6N6T82	K00032	0
D6.6N6T82	K00033	91
D6.6N6T82	K00034	1
D6.6N6T82	K00036	89
D6.6N6T82	K00038	0
D6.6N6T82	K00039	0
D6.6N6T82	K00040	62
D6.6N6T82	K00041	1284
D6.6N6T82	K00042	1
D6.6N6T82	K00043	0
D6.6N6T82	K00045	151
D6.6N6T82	K00046	1168
D6.6N6T82	K00048	848
D6.6N6T82	K00052	1379
D6.6N6T82	K00053	1923
D6.6N6T82	K00054	7
D6.6N6T82	K00055	1
D6.6N6T82	K00057	1820
D6.6N6T82	K00058	1587
D6.6N6T82	K00059	1982
D6.6N6T82	K00060	16
D6.6N6T82	K00064	0
D6.6N6T82	K00065	3
D6.6N6T82	K00066	186
D6.6N6T82	K00067	1877.5
D6.6N6T82	K00068	4
D6.6N6T82	K00073	2
D6.6N6T82	K00074	82
D6.6N6T82	K00075	664
D6.6N6T82	K00076	195
D6.6N6T82	K00077	198
D6.6N6T82	K00082	6
D6.6N6T82	K00086	1
D6.6N6T82	K00087	40
D6.6N6T82	K00088	3852
D6.6N6T82	K00090	2
D6.6N6T82	K00091	4
D6.6N6T82	K00094	0
D6.6N6T82	K00096	106
D6.6N6T82	K00097	1285
D6.6N6T82	K00098	0
D6.6N6T82	K00099	1950
D6.6N6T82	K00100	5
D6.6N6T82	K00101	1
D6.6N6T82	K00102	1
D6.6N6T82	K00104	43
D6.6N6T82	K00108	2
D6.6N6T82	K00111	1351
D6.6N6T82	K00112	165
D6.6N6T82	K00113	936
D6.6N6T82	K00116	15
D6.6N6T82	K00117	0
D6.6N6T82	K00121	0
D6.6N6T82	K00122	2
D6.6N6T82	K00123	431
D6.6N6T82	K00124	95
D6.6N6T82	K00127	79
D6.6N6T82	K00128	60
D6.6N6T82	K00130	0
D6.6N6T82	K00131	2
D6.6N6T82	K00132	1
D6.6N6T82	K00133	2524
D6.6N6T82	K00134	3047
D6.6N6T82	K00135	26
D6.6N6T82	K00137	0
D6.6N6T82	K00138	0
D6.6N6T82	K00140	67
D6.6N6T82	K00145	1629
D6.6N6T82	K00146	0
D6.6N6T82	K00147	1419
D6.6N6T82	K00148	0
D6.6N6T82	K00150	1
D6.6N6T82	K00151	0
D6.6N6T82	K00153	0
D6.6N6T82	K00154	14
D6.6N6T82	K00156	0
D6.7N1T70	K00001	271
D6.7N1T70	K00002	3
D6.7N1T70	K00003	469
D6.7N1T70	K00004	1
D6.7N1T70	K00005	31
D6.7N1T70	K00007	1
D6.7N1T70	K00008	101
D6.7N1T70	K00009	13
D6.7N1T70	K00010	53
D6.7N1T70	K00012	4655
D6.7N1T70	K00013	1572
D6.7N1T70	K00014	819
D6.7N1T70	K00015	15
D6.7N1T70	K00016	443
D6.7N1T70	K00018	1149
D6.7N1T70	K00019	34
D6.7N1T70	K00020	92
D6.7N1T70	K00021	0
D6.7N1T70	K00023	1
D6.7N1T70	K00024	3025
D6.7N1T70	K00027	127
D6.7N1T70	K00029	3210
D6.7N1T70	K00030	56
D6.7N1T70	K00031	490
D6.7N1T70	K00032	0
D6.7N1T70	K00033	751
D6.7N1T70	K00034	0
D6.7N1T70	K00036	788
D6.7N1T70	K00038	0
D6.7N1T70	K00039	0
D6.7N1T70	K00040	66
D6.7N1T70	K00041	708
D6.7N1T70	K00042	16
D6.7N1T70	K00043	0
D6.7N1T70	K00045	376
D6.7N1T70	K00046	1436
D6.7N1T70	K00048	702
D6.7N1T70	K00052	1787
D6.7N1T70	K00053	1962
D6.7N1T70	K00054	17
D6.7N1T70	K00055	15
D6.7N1T70	K00057	1452
D6.7N1T70	K00058	1236
D6.7N1T70	K00059	2375
D6.7N1T70	K00060	50
D6.7N1T70	K00064	0
D6.7N1T70	K00065	16
D6.7N1T70	K00066	2
D6.7N1T70	K00067	1955
D6.7N1T70	K00068	5
D6.7N1T70	K00073	6
D6.7N1T70	K00074	65
D6.7N1T70	K00075	961
D6.7N1T70	K00076	32
D6.7N1T70	K00077	696
D6.7N1T70	K00082	0
D6.7N1T70	K00086	8
D6.7N1T70	K00087	22
D6.7N1T70	K00088	3783
D6.7N1T70	K00090	7
D6.7N1T70	K00091	0
D6.7N1T70	K00094	1
D6.7N1T70	K00096	268
D6.7N1T70	K00097	1218
D6.7N1T70	K00098	3
D6.7N1T70	K00099	1919
D6.7N1T70	K00100	4
D6.7N1T70	K00101	4
D6.7N1T70	K00102	0
D6.7N1T70	K00104	151
D6.7N1T70	K00108	7
D6.7N1T70	K00111	1687
D6.7N1T70	K00112	126
D6.7N1T70	K00113	1007
D6.7N1T70	K00116	49
D6.7N1T70	K00117	13
D6.7N1T70	K00121	4
D6.7N1T70	K00122	0
D6.7N1T70	K00123	1176
D6.7N1T70	K00124	223
D6.7N1T70	K00127	203
D6.7N1T70	K00128	56
D6.7N1T70	K00130	7
D6.7N1T70	K00131	0
D6.7N1T70	K00132	3
D6.7N1T70	K00133	2259
D6.7N1T70	K00134	2548
D6.7N1T70	K00135	122
D6.7N1T70	K00137	5
D6.7N1T70	K00138	10
D6.7N1T70	K00140	9
D6.7N1T70	K00145	1650
D6.7N1T70	K00146	4
D6.7N1T70	K00147	1666
D6.7N1T70	K00148	0
D6.7N1T70	K00150	0
D6.7N1T70	K00151	4
D6.7N1T70	K00153	0
D6.7N1T70	K00154	6
D6.7N1T70	K00156	6
D6.7N2T70	K00001	158
D6.7N2T70	K00002	28
D6.7N2T70	K00003	643
D6.7N2T70	K00004	1
D6.7N2T70	K00005	23
D6.7N2T70	K00007	0
D6.7N2T70	K00008	230
D6.7N2T70	K00009	25
D6.7N2T70	K00010	188
D6.7N2T70	K00012	4507
D6.7N2T70	K00013	946
D6.7N2T70	K00014	815
D6.7N2T70	K00015	14
D6.7N2T70	K00016	166
D6.7N2T70	K00018	662
D6.7N2T70	K00019	3
D6.7N2T70	K00020	25
D6.7N2T70	K00021	0
D6.7N2T70	K00023	0
D6.7N2T70	K00024	3513
D6.7N2T70	K00027	232
D6.7N2T70	K00029	3632
D6.7N2T70	K00030	21
D6.7N2T70	K00031	311
D6.7N2T70	K00032	0
D6.7N2T70	K00033	98
D6.7N2T70	K00034	0
D6.7N2T70	K00036	76
D6.7N2T70	K00038	1
D6.7N2T70	K00039	0
D6.7N2T70	K00040	175
D6.7N2T70	K00041	1217
D6.7N2T70	K00042	5
D6.7N2T70	K00043	0
D6.7N2T70	K00045	344
D6.7N2T70	K00046	1263
D6.7N2T70	K00048	894
D6.7N2T70	K00052	1392
D6.7N2T70	K00053	1940
D6.7N2T70	K00054	17
D6.7N2T70	K00055	2
D6.7N2T70	K00057	1710
D6.7N2T70	K00058	1694
D6.7N2T70	K00059	1940
D6.7N2T70	K00060	37
D6.7N2T70	K00064	1
D6.7N2T70	K00065	15
D6.7N2T70	K00066	16
D6.7N2T70	K00067	1679
D6.7N2T70	K00068	4
D6.7N2T70	K00073	4
D6.7N2T70	K00074	133
D6.7N2T70	K00075	717
D6.7N2T70	K00076	233
D6.7N2T70	K00077	185
D6.7N2T70	K00082	4
D6.7N2T70	K00086	5
D6.7N2T70	K00087	89
D6.7N2T70	K00088	4183
D6.7N2T70	K00090	2
D6.7N2T70	K00091	17
D6.7N2T70	K00094	0
D6.7N2T70	K00096	251
D6.7N2T70	K00097	1295
D6.7N2T70	K00098	0
D6.7N2T70	K00099	2002
D6.7N2T70	K00100	10
D6.7N2T70	K00101	0
D6.7N2T70	K00102	2
D6.7N2T70	K00104	29
D6.7N2T70	K00108	1
D6.7N2T70	K00111	1596
D6.7N2T70	K00112	205
D6.7N2T70	K00113	972
D6.7N2T70	K00116	11
D6.7N2T70	K00117	0
D6.7N2T70	K00121	0
D6.7N2T70	K00122	0
D6.7N2T70	K00123	290
D6.7N2T70	K00124	60
D6.7N2T70	K00127	53
D6.7N2T70	K00128	117
D6.7N2T70	K00130	1
D6.7N2T70	K00131	4
D6.7N2T70	K00132	3
D6.7N2T70	K00133	2626
D6.7N2T70	K00134	2853
D6.7N2T70	K00135	5
D6.7N2T70	K00137	0
D6.7N2T70	K00138	1
D6.7N2T70	K00140	34
D6.7N2T70	K00145	1813
D6.7N2T70	K00146	0
D6.7N2T70	K00147	1052
D6.7N2T70	K00148	0
D6.7N2T70	K00150	5
D6.7N2T70	K00151	0
D6.7N2T70	K00153	0
D6.7N2T70	K00154	7
D6.7N2T70	K00156	0
D6.7N4T70	K00001	382
D6.7N4T70	K00002	1
D6.7N4T70	K00003	365
D6.7N4T70	K00004	0
D6.7N4T70	K00005	35
D6.7N4T70	K00007	6
D6.7N4T70	K00008	100
D6.7N4T70	K00009	22
D6.7N4T70	K00010	33
D6.7N4T70	K00012	4421
D6.7N4T70	K00013	1630
D6.7N4T70	K00014	876
D6.7N4T70	K00015	18
D6.7N4T70	K00016	420
D6.7N4T70	K00018	1317
D6.7N4T70	K00019	9
D6.7N4T70	K00020	76
D6.7N4T70	K00021	0
D6.7N4T70	K00023	0
D6.7N4T70	K00024	3250
D6.7N4T70	K00027	126
D6.7N4T70	K00029	3386
D6.7N4T70	K00030	65
D6.7N4T70	K00031	338
D6.7N4T70	K00032	0
D6.7N4T70	K00033	977
D6.7N4T70	K00034	2
D6.7N4T70	K00036	1106
D6.7N4T70	K00038	0
D6.7N4T70	K00039	2
D6.7N4T70	K00040	104
D6.7N4T70	K00041	982
D6.7N4T70	K00042	22
D6.7N4T70	K00043	0
D6.7N4T70	K00045	324
D6.7N4T70	K00046	1624
D6.7N4T70	K00048	838
D6.7N4T70	K00052	1988
D6.7N4T70	K00053	2018
D6.7N4T70	K00054	19
D6.7N4T70	K00055	10
D6.7N4T70	K00057	1517
D6.7N4T70	K00058	1251
D6.7N4T70	K00059	2786
D6.7N4T70	K00060	30
D6.7N4T70	K00064	0
D6.7N4T70	K00065	16
D6.7N4T70	K00066	0
D6.7N4T70	K00067	2379
D6.7N4T70	K00068	10
D6.7N4T70	K00073	9
D6.7N4T70	K00074	84
D6.7N4T70	K00075	1171
D6.7N4T70	K00076	8
D6.7N4T70	K00077	1047
D6.7N4T70	K00082	0
D6.7N4T70	K00086	16
D6.7N4T70	K00087	16
D6.7N4T70	K00088	3697
D6.7N4T70	K00090	11
D6.7N4T70	K00091	0
D6.7N4T70	K00094	1
D6.7N4T70	K00096	228
D6.7N4T70	K00097	1525
D6.7N4T70	K00098	4
D6.7N4T70	K00099	2077
D6.7N4T70	K00100	11
D6.7N4T70	K00101	9
D6.7N4T70	K00102	6
D6.7N4T70	K00104	130
D6.7N4T70	K00108	14
D6.7N4T70	K00111	1384
D6.7N4T70	K00112	114
D6.7N4T70	K00113	800
D6.7N4T70	K00116	28
D6.7N4T70	K00117	15
D6.7N4T70	K00121	10
D6.7N4T70	K00122	0
D6.7N4T70	K00123	1276
D6.7N4T70	K00124	246
D6.7N4T70	K00127	184
D6.7N4T70	K00128	70
D6.7N4T70	K00130	6
D6.7N4T70	K00131	0
D6.7N4T70	K00132	1
D6.7N4T70	K00133	2199
D6.7N4T70	K00134	2614
D6.7N4T70	K00135	56
D6.7N4T70	K00137	7
D6.7N4T70	K00138	5
D6.7N4T70	K00140	8
D6.7N4T70	K00145	1849
D6.7N4T70	K00146	6
D6.7N4T70	K00147	2094
D6.7N4T70	K00148	0
D6.7N4T70	K00150	0
D6.7N4T70	K00151	4
D6.7N4T70	K00153	0
D6.7N4T70	K00154	0
D6.7N4T70	K00156	15
